2014-07-30,-10.000,5d,False
2014-07-31,-2.500,6d,False
2014-08-01,-10.500,7d,False
2014-08-04,9.000,10d,False
2014-08-05,-0.750,11d,False
2014-08-06,-4.250,12d,False
2014-08-07,13.500,13d,False
2014-08-08,15.500,14d,False
2014-08-11,-9.250,17d,False
2014-08-12,2.750,18d,False
2014-08-13,-1.750,19d,False
2014-08-14,5.750,20d,False
2014-08-15,-1.400,21d,False
2014-08-19,-2.500,24d,False
2014-08-20,-5.750,25d,False
2014-08-21,-14.000,26d,False
2014-08-22,0.500,27d,False
2014-08-27,-1.500,3d,False
2014-08-28,3.000,4d,False
2014-08-29,-2.250,5d,False
2014-09-01,1.500,8d,False
2014-09-02,-9.500,9d,False
2014-09-03,-9.250,10d,False
2014-09-04,2.500,11d,False
2014-09-05,-7.000,12d,False
2014-09-08,3.250,15d,False
2014-09-09,-11.250,16d,False
2014-09-10,-1.750,17d,False
2014-09-11,-7.250,18d,False
2014-09-12,-9.750,19d,False
2014-09-15,-2.500,22d,False
2014-09-16,4.000,23d,False
2014-09-18,-13.500,24d,False
2014-09-19,-0.500,25d,False
2014-09-22,-8.500,28d,False
2014-09-23,11.000,29d,False
2014-09-24,-1.000,30d,True
2014-09-25,-13.500,2d,False
2014-09-26,11.750,3d,False
2014-09-29,-4.500,6d,False
2014-09-30,-7.750,7d,False
2014-10-01,-1.500,8d,False
2014-10-02,6.000,9d,False
2014-10-03,-7.000,10d,False
2014-10-06,-14.250,13d,False
2014-10-07,14.250,14d,False
2014-10-08,12.500,15d,False
2014-10-09,7.500,16d,False
2014-10-10,-5.250,17d,False
2014-10-13,5.750,20d,False
2014-10-14,5.000,21d,False
2014-10-15,-9.500,22d,False
2014-10-17,-3.000,23d,False
2014-10-20,3.000,26d,False
2014-10-21,10.750,27d,False
2014-10-22,-5.000,28d,False
2014-10-23,-6.250,29d,True
2014-10-24,-8.750,2d,False
2014-10-27,-1.250,5d,False
2014-10-28,-2.250,6d,False
2014-10-29,-0.250,7d,False
2014-10-30,-22.250,8d,False
2014-10-31,-32.500,9d,False
2014-11-03,-2.500,12d,False
2014-11-04,-1.500,13d,False
2014-11-05,-24.000,14d,False
2014-11-06,-0.750,15d,False
2014-11-07,0.500,16d,False
2014-11-10,27.000,19d,False
2014-11-11,-20.750,20d,False
2014-11-12,12.000,21d,False
2014-11-13,-2.250,22d,False
2014-11-14,-7.000,23d,False
2014-11-17,33.000,25d,False
2014-11-18,15.000,26d,False
2014-11-19,-1.250,27d,False
2014-11-20,-6.750,28d,False
2014-11-21,-0.750,29d,False
2014-11-24,2.750,3d,False
2014-11-25,6.250,4d,False
2014-11-26,-6.500,5d,False
2014-11-27,0.750,6d,False
2014-11-28,-12.000,7d,False
2014-12-01,-5.750,10d,False
2014-12-02,18.250,11d,False
2014-12-03,6.250,12d,False
2014-12-04,0.750,13d,False
